Ticket_ID,Issue_Type,Priority,Resolution_Time_Hours
TICKET_0187,Security Breach,Critical,16.99
TICKET_0188,User Request,Medium,8.1
TICKET_0189,Network Issue,High,7.54
TICKET_0190,Hardware Failure,Low,2.77
TICKET_0191,Hardware Failure,High,0.98
TICKET_0192,Network Issue,High,22.75
TICKET_0193,Software Bug,Low,23.07
TICKET_0194,Network Issue,Critical,10.03
TICKET_0195,Security Breach,High,4.14
TICKET_0196,Security Breach,Medium,4.3
TICKET_0197,Hardware Failure,Low,12.94
TICKET_0198,Security Breach,Critical,22.74
TICKET_0199,Hardware Failure,Low,21.81
TICKET_0200,Network Issue,Medium,15.14
TICKET_0201,Network Issue,Low,10.27
TICKET_0202,Network Issue,Low,0.88
TICKET_0203,Hardware Failure,High,1.76
TICKET_0204,Network Issue,Medium,22.88
TICKET_0205,Network Issue,Medium,9.32
TICKET_0206,Software Bug,Medium,0.09
TICKET_0207,Network Issue,Low,1.07
TICKET_0208,Security Breach,Medium,10.89
TICKET_0209,Hardware Failure,Medium,0.05
TICKET_0210,Software Bug,Medium,1.75
TICKET_0211,User Request,High,7.96
TICKET_0212,Hardware Failure,Medium,11.77
TICKET_0213,Security Breach,Low,10.55
TICKET_0214,Hardware Failure,High,2.54
TICKET_0215,Security Breach,Medium,12.45
TICKET_0216,Security Breach,Medium,2.71
TICKET_0217,User Request,High,3.94
TICKET_0218,Hardware Failure,Medium,13.72
TICKET_0219,User Request,Low,10.49
TICKET_0220,User Request,Low,18.92
TICKET_0221,Hardware Failure,Medium,10.72
TICKET_0222,Network Issue,Low,8.4
TICKET_0223,Network Issue,High,0.98
TICKET_0224,User Request,Medium,4.58
TICKET_0225,Software Bug,High,3.08
TICKET_0226,User Request,Low,2.8
TICKET_0227,User Request,Medium,36.12
TICKET_0228,User Request,High,4.99
TICKET_0229,Network Issue,Low,22.26
TICKET_0230,Network Issue,Medium,9.97
TICKET_0231,Network Issue,Critical,15.84
TICKET_0232,User Request,Low,6.98
TICKET_0233,Software Bug,Low,8.6
TICKET_0234,Network Issue,Critical,6.78
TICKET_0235,Hardware Failure,Critical,2.17
TICKET_0236,Hardware Failure,High,12.82
TICKET_0237,Hardware Failure,Low,3.3
TICKET_0238,Security Breach,Critical,0.25
TICKET_0239,User Request,Medium,10.37
TICKET_0240,Hardware Failure,Low,1.95
TICKET_0241,User Request,High,28.21
TICKET_0242,Hardware Failure,Critical,30.78
TICKET_0243,Software Bug,Low,24.64
TICKET_0244,User Request,Low,4.62
TICKET_0245,Hardware Failure,Critical,0.16
TICKET_0246,Network Issue,Critical,26.36
TICKET_0247,User Request,Critical,5.59
TICKET_0248,Security Breach,Low,34.01
TICKET_0249,Network Issue,Critical,33.14
TICKET_0250,Network Issue,Critical,19.17
TICKET_0251,Security Breach,Low,3.49
TICKET_0252,Network Issue,Low,4.86
TICKET_0253,Network Issue,High,19.05
TICKET_0254,Hardware Failure,Medium,3.81
TICKET_0255,Hardware Failure,Low,1.86
TICKET_0256,User Request,Medium,8.14
TICKET_0257,User Request,High,27.51
TICKET_0258,User Request,High,11.91
TICKET_0259,Hardware Failure,Critical,8.44
TICKET_0260,User Request,High,1.02
TICKET_0261,Network Issue,Critical,9.55
TICKET_0262,Hardware Failure,Critical,46.11
TICKET_0263,User Request,Low,1.51
TICKET_0264,Network Issue,Low,7.3
TICKET_0265,User Request,Medium,20.99
TICKET_0266,Software Bug,Critical,13.5
TICKET_0267,User Request,Critical,11.94
TICKET_0268,Software Bug,Medium,12.12
TICKET_0269,User Request,Critical,4.45
TICKET_0270,Security Breach,High,3.48
TICKET_0271,User Request,Critical,16.57
TICKET_0272,Hardware Failure,Critical,16.61
TICKET_0273,Hardware Failure,Critical,20.18
TICKET_0274,Software Bug,Low,24.45
TICKET_0275,Hardware Failure,High,7.16
TICKET_0276,Network Issue,Critical,6.96
TICKET_0277,Security Breach,High,16.01
TICKET_0278,Security Breach,High,10.5
TICKET_0279,Network Issue,High,12.11
TICKET_0280,Software Bug,Medium,15.89
TICKET_0281,Network Issue,Critical,22.07
TICKET_0282,Network Issue,Low,4.12
TICKET_0283,Security Breach,Low,4.71
TICKET_0284,User Request,Low,0.99
TICKET_0285,Security Breach,Low,8.63
TICKET_0286,Security Breach,Critical,0.37
TICKET_0287,Hardware Failure,Low,6.27
TICKET_0288,Network Issue,High,7.82
TICKET_0289,Security Breach,Medium,3.38
TICKET_0290,Network Issue,Low,8.94
TICKET_0291,Hardware Failure,High,0.31
TICKET_0292,Network Issue,Low,0.38
TICKET_0293,Security Breach,Critical,17.29
TICKET_0294,Network Issue,High,4.47
TICKET_0295,Hardware Failure,Critical,1.36
TICKET_0296,User Request,Low,7.39
TICKET_0297,Network Issue,High,14.7
TICKET_0298,Security Breach,High,2.43
TICKET_0299,Hardware Failure,High,9.75
TICKET_0300,Security Breach,Low,0.89
TICKET_0301,Security Breach,Medium,0.53
TICKET_0302,Network Issue,Medium,7.58
TICKET_0303,Security Breach,Critical,7.78
TICKET_0304,Network Issue,Medium,10.15
TICKET_0305,User Request,Low,12.95
TICKET_0306,Security Breach,High,37.24
TICKET_0307,Security Breach,High,7.26
TICKET_0308,Security Breach,Low,3.9
TICKET_0309,Software Bug,High,15.86
TICKET_0310,Software Bug,Medium,3.16
TICKET_0311,Hardware Failure,Critical,5.78
TICKET_0312,Software Bug,Low,0.82
TICKET_0313,Hardware Failure,High,0.26
TICKET_0314,Software Bug,Low,32.87
TICKET_0315,User Request,Medium,18.08
TICKET_0316,Hardware Failure,High,11.91
TICKET_0317,Software Bug,High,5.26
TICKET_0318,User Request,High,1.9
TICKET_0319,Software Bug,High,1.7
TICKET_0320,Network Issue,Low,2.88
TICKET_0321,Network Issue,Medium,7.97
TICKET_0322,User Request,Medium,12.54
TICKET_0323,Security Breach,Critical,10.79
TICKET_0324,Security Breach,Low,3.28
TICKET_0325,Network Issue,Medium,30.98
TICKET_0326,Network Issue,Low,13.39
TICKET_0327,Security Breach,Low,8.08
TICKET_0328,Hardware Failure,Medium,9.46
TICKET_0329,Security Breach,Critical,5.44
TICKET_0330,Software Bug,Critical,2.85
TICKET_0331,Hardware Failure,Critical,4.4
TICKET_0332,Software Bug,High,14.18
TICKET_0333,Network Issue,Medium,0.14
TICKET_0334,Hardware Failure,High,1.23
TICKET_0335,Software Bug,High,0.47
TICKET_0336,Software Bug,High,0.42
TICKET_0337,Hardware Failure,Low,19.34
TICKET_0338,User Request,Low,12.16
TICKET_0339,Security Breach,Medium,6.43
TICKET_0340,Software Bug,Medium,1.03
TICKET_0341,Security Breach,Low,6.77
TICKET_0342,Security Breach,Low,6.41
TICKET_0343,Network Issue,High,1.9
TICKET_0344,Security Breach,Critical,5.69
TICKET_0345,Software Bug,Critical,5.08
TICKET_0346,Network Issue,Critical,9.57
TICKET_0347,Hardware Failure,Critical,10.08
TICKET_0348,Software Bug,Critical,0.46
TICKET_0349,Network Issue,High,4.69
TICKET_0350,Network Issue,Medium,9.83
TICKET_0351,Security Breach,Low,6.99
TICKET_0352,Hardware Failure,High,19.41
TICKET_0353,Software Bug,Critical,10.75
TICKET_0354,Software Bug,Low,1.78
TICKET_0355,Security Breach,High,0.73
TICKET_0356,Hardware Failure,Critical,10.28
TICKET_0357,Software Bug,High,0.27
TICKET_0358,Hardware Failure,Low,8.81
TICKET_0359,Software Bug,Medium,28.17
TICKET_0360,Security Breach,Critical,8.57
TICKET_0361,User Request,Low,4.91
TICKET_0362,Software Bug,Low,10.31
TICKET_0363,Network Issue,Medium,6.13
TICKET_0364,Network Issue,High,7.89
TICKET_0365,User Request,Medium,28.38
TICKET_0366,Software Bug,Medium,4.88
TICKET_0367,Network Issue,High,32.49
TICKET_0368,Network Issue,High,23.58
TICKET_0369,Software Bug,High,2.18
TICKET_0370,Hardware Failure,Low,0.72
TICKET_0371,Software Bug,Low,1.06
TICKET_0372,Hardware Failure,Critical,0.18
TICKET_0373,User Request,Critical,0.99
TICKET_0374,Security Breach,Medium,11.49
TICKET_0375,User Request,Medium,0.74
TICKET_0376,Security Breach,Critical,3.84
TICKET_0377,Network Issue,Medium,18.64
TICKET_0378,Network Issue,High,0.24
TICKET_0379,Network Issue,Low,16.85
TICKET_0380,Hardware Failure,Critical,3.31
TICKET_0381,Security Breach,Low,1.26
TICKET_0382,Network Issue,Critical,11.93
TICKET_0383,Software Bug,Low,9.91
TICKET_0384,Security Breach,Critical,20.99
TICKET_0385,Security Breach,Low,13.28
TICKET_0386,Hardware Failure,High,16.27
TICKET_0387,User Request,Critical,3.31
TICKET_0388,Hardware Failure,Critical,1.95
TICKET_0389,Network Issue,Critical,13.89
TICKET_0390,Software Bug,High,16.44
TICKET_0391,Software Bug,Low,46.57
TICKET_0392,Network Issue,Critical,5.32
TICKET_0393,Software Bug,Low,4.65
TICKET_0394,Hardware Failure,High,14.98
TICKET_0395,Hardware Failure,Medium,4.17
TICKET_0396,Network Issue,Critical,26.7
TICKET_0397,Software Bug,High,19.55
TICKET_0398,Security Breach,Low,5.6
TICKET_0399,User Request,Critical,13.9
TICKET_0400,Security Breach,Low,14.05
TICKET_0401,Hardware Failure,Medium,1.09
TICKET_0402,Hardware Failure,Critical,23.28
TICKET_0403,Hardware Failure,Critical,7.04
TICKET_0404,Hardware Failure,Low,17.51
TICKET_0405,User Request,Critical,3.86
TICKET_0406,Network Issue,High,22.59
TICKET_0407,Hardware Failure,High,4.93
TICKET_0408,Software Bug,Medium,0.11
TICKET_0409,User Request,High,23.58
TICKET_0410,Hardware Failure,Medium,0.96
TICKET_0411,Software Bug,Low,3.85
TICKET_0412,Hardware Failure,Low,29.97
TICKET_0413,Network Issue,Medium,30.08
TICKET_0414,User Request,High,8.52
TICKET_0415,Network Issue,High,9.99
TICKET_0416,User Request,Medium,5.95
TICKET_0417,Hardware Failure,Medium,3.47
TICKET_0418,Hardware Failure,Low,3.98
TICKET_0419,User Request,Medium,11.16
TICKET_0420,Software Bug,High,13.96
TICKET_0421,Software Bug,Medium,15.68
TICKET_0422,Hardware Failure,Medium,15.59
TICKET_0423,Hardware Failure,Medium,0.96
TICKET_0424,Network Issue,Low,6.82
TICKET_0425,Hardware Failure,Medium,0.59
TICKET_0426,User Request,Critical,7.97
TICKET_0427,Software Bug,Critical,5.83
TICKET_0428,Software Bug,Critical,21.87
TICKET_0429,Network Issue,High,4.32
TICKET_0430,Software Bug,High,1.25
TICKET_0431,Software Bug,Medium,1.54
TICKET_0432,Security Breach,Critical,14.33
TICKET_0433,User Request,Low,9.63
TICKET_0434,Security Breach,Critical,1.07
TICKET_0435,Software Bug,Critical,0.88
TICKET_0436,Network Issue,High,12.07
TICKET_0437,Network Issue,High,0.76
TICKET_0438,Software Bug,Low,17.25
TICKET_0439,Hardware Failure,High,12.25
TICKET_0440,Security Breach,Low,0.85
TICKET_0441,Software Bug,High,0.89
TICKET_0442,Network Issue,Critical,43.15
TICKET_0443,Network Issue,Critical,4.69
TICKET_0444,Security Breach,Low,4.63
TICKET_0445,User Request,Low,16.76
TICKET_0446,Software Bug,High,29.42
TICKET_0447,Software Bug,High,42.69
TICKET_0448,User Request,Low,14.0
TICKET_0449,Security Breach,Low,4.72
TICKET_0450,Security Breach,Critical,0.87
TICKET_0451,Network Issue,Critical,15.01
TICKET_0452,User Request,Low,8.17
TICKET_0453,Security Breach,Critical,5.52
TICKET_0454,Hardware Failure,Medium,23.68
TICKET_0455,Software Bug,High,1.18
TICKET_0456,Network Issue,Critical,6.79
TICKET_0457,User Request,Medium,0.11
TICKET_0458,Network Issue,Low,6.32
TICKET_0459,Security Breach,Critical,0.58
TICKET_0460,Security Breach,Low,1.26
TICKET_0461,Hardware Failure,High,1.25
TICKET_0462,Software Bug,Low,10.48
TICKET_0463,User Request,Medium,13.71
TICKET_0464,Network Issue,Low,8.76
TICKET_0465,Software Bug,Medium,32.75
TICKET_0466,Security Breach,Critical,4.7
TICKET_0467,Software Bug,Critical,3.36
TICKET_0468,Network Issue,Medium,20.3
TICKET_0469,Software Bug,High,2.53
TICKET_0470,Security Breach,High,33.03
TICKET_0471,Software Bug,High,0.12
TICKET_0472,User Request,Critical,35.03
TICKET_0473,Software Bug,Critical,0.44
TICKET_0474,User Request,High,22.18
TICKET_0475,Software Bug,Low,7.5
TICKET_0476,Security Breach,High,49.57
TICKET_0477,Hardware Failure,Low,0.77
TICKET_0478,Hardware Failure,High,8.07
TICKET_0479,User Request,Low,34.84
TICKET_0480,User Request,Critical,7.4
TICKET_0481,Hardware Failure,High,9.93
TICKET_0482,Security Breach,High,11.9
TICKET_0483,Security Breach,Medium,6.06
TICKET_0484,Software Bug,High,9.88
TICKET_0485,User Request,Low,8.78
TICKET_0486,Security Breach,Medium,23.14
TICKET_0487,Network Issue,High,0.47
TICKET_0488,Software Bug,High,3.3
TICKET_0489,Software Bug,Critical,30.04
TICKET_0490,Hardware Failure,Medium,22.1
TICKET_0491,User Request,Low,6.08
TICKET_0492,Security Breach,High,9.68
TICKET_0493,Security Breach,Critical,3.25
TICKET_0494,Software Bug,High,2.08
TICKET_0495,User Request,Medium,6.23
TICKET_0496,User Request,Low,4.36
TICKET_0497,User Request,Critical,8.76
TICKET_0498,Hardware Failure,High,0.81
TICKET_0499,Security Breach,Low,36.65
TICKET_0500,User Request,High,42.84
TICKET_0501,Hardware Failure,High,11.98
TICKET_0502,Network Issue,Medium,7.68
TICKET_0503,Software Bug,Medium,3.7
TICKET_0504,Security Breach,High,16.81
TICKET_0505,Security Breach,Critical,11.54
TICKET_0506,Software Bug,Medium,1.77
TICKET_0507,Network Issue,Medium,24.18
TICKET_0508,Hardware Failure,Medium,17.29
TICKET_0509,Software Bug,Medium,29.92
TICKET_0510,Hardware Failure,Low,12.94
TICKET_0511,Hardware Failure,High,9.5
TICKET_0512,Hardware Failure,Low,5.42
TICKET_0513,Network Issue,Low,26.99
TICKET_0514,Network Issue,High,20.1
TICKET_0515,Hardware Failure,Medium,0.46
TICKET_0516,User Request,Critical,0.27
TICKET_0517,Security Breach,Medium,4.72
TICKET_0518,Network Issue,Medium,16.64
TICKET_0519,User Request,Medium,43.64
TICKET_0520,User Request,Medium,1.63
TICKET_0521,Security Breach,Critical,9.02
TICKET_0522,Hardware Failure,Low,4.79
TICKET_0523,User Request,Critical,35.04
TICKET_0524,User Request,High,18.46
TICKET_0525,User Request,Medium,18.22
TICKET_0526,Hardware Failure,Critical,6.32
TICKET_0527,Hardware Failure,High,5.36
TICKET_0528,Network Issue,Critical,3.19
TICKET_0529,Network Issue,Medium,0.58
TICKET_0530,User Request,Medium,20.0
TICKET_0531,Hardware Failure,High,16.76
TICKET_0532,Hardware Failure,Critical,81.72
TICKET_0533,Security Breach,Medium,56.95
TICKET_0534,User Request,High,8.11
TICKET_0535,Network Issue,Critical,14.65
TICKET_0536,Security Breach,Critical,28.96
TICKET_0537,Hardware Failure,High,18.95
TICKET_0538,Network Issue,Critical,2.84
TICKET_0539,User Request,Critical,5.99
TICKET_0540,Hardware Failure,Medium,1.38
TICKET_0541,User Request,Medium,30.8
TICKET_0542,Security Breach,Medium,9.32
TICKET_0543,Security Breach,High,2.6
TICKET_0544,Security Breach,Low,11.14
TICKET_0545,Software Bug,Critical,9.63
TICKET_0546,User Request,High,4.43
TICKET_0547,Security Breach,Low,1.21
TICKET_0548,Security Breach,Low,11.13
TICKET_0549,User Request,High,7.35
TICKET_0550,Security Breach,Low,14.8
TICKET_0551,User Request,Medium,7.34
TICKET_0552,Hardware Failure,High,19.12
TICKET_0553,User Request,Critical,8.03
TICKET_0554,User Request,Medium,8.23
TICKET_0555,Software Bug,Critical,20.93
TICKET_0556,Hardware Failure,Low,5.17
TICKET_0557,Software Bug,Medium,1.44
TICKET_0558,Security Breach,Critical,0.29
TICKET_0559,User Request,High,14.07
TICKET_0560,Hardware Failure,Low,9.68
TICKET_0561,Software Bug,Critical,12.18
TICKET_0562,User Request,Low,2.39
TICKET_0563,Network Issue,Critical,1.47
TICKET_0564,Software Bug,High,0.15
TICKET_0565,Hardware Failure,Medium,4.32
TICKET_0566,Software Bug,Critical,8.91
TICKET_0567,Software Bug,Low,4.98
TICKET_0568,Software Bug,High,5.75
TICKET_0569,Security Breach,Medium,23.45
TICKET_0570,Network Issue,Low,4.28
TICKET_0571,Hardware Failure,High,7.22
TICKET_0572,Hardware Failure,Low,15.31
TICKET_0573,Hardware Failure,High,5.05
TICKET_0574,User Request,Medium,9.73
TICKET_0575,Hardware Failure,Medium,19.83
TICKET_0576,Hardware Failure,Low,29.86
TICKET_0577,Network Issue,High,1.59
TICKET_0578,User Request,Critical,26.12
TICKET_0579,User Request,Medium,6.78
TICKET_0580,Software Bug,Critical,2.99
TICKET_0581,Security Breach,Critical,6.15
TICKET_0582,User Request,Low,39.14
TICKET_0583,User Request,Low,6.78
TICKET_0584,Network Issue,Low,3.99
TICKET_0585,Hardware Failure,High,10.03
TICKET_0586,User Request,Medium,2.75
TICKET_0587,User Request,Medium,0.79
TICKET_0588,Security Breach,Critical,1.38
TICKET_0589,Network Issue,Low,1.37
TICKET_0590,Security Breach,High,1.65
TICKET_0591,User Request,Medium,1.49
TICKET_0592,User Request,High,10.24
TICKET_0593,Network Issue,Low,2.01
TICKET_0594,Software Bug,Low,4.24
TICKET_0595,Software Bug,Medium,22.71
TICKET_0596,User Request,Critical,6.42
TICKET_0597,User Request,Critical,11.01
TICKET_0598,Security Breach,Low,1.89
TICKET_0599,Security Breach,Low,2.14
TICKET_0600,Security Breach,Critical,0.42
TICKET_0601,Hardware Failure,Low,1.85
TICKET_0602,User Request,Medium,3.27
TICKET_0603,Hardware Failure,Medium,1.95
TICKET_0604,Software Bug,High,0.93
TICKET_0605,User Request,Critical,1.29
TICKET_0606,User Request,Low,6.18
TICKET_0607,Network Issue,High,2.31
TICKET_0608,User Request,Medium,4.53
TICKET_0609,Software Bug,Critical,7.0
TICKET_0610,User Request,Medium,11.72
TICKET_0611,Hardware Failure,Low,0.4
TICKET_0612,User Request,High,16.06
TICKET_0613,Hardware Failure,Low,9.89
TICKET_0614,Security Breach,Low,0.85
TICKET_0615,Security Breach,Critical,20.68
TICKET_0616,Network Issue,Critical,25.37
TICKET_0617,User Request,Low,0.63
TICKET_0618,Security Breach,Critical,3.24
TICKET_0619,Security Breach,High,16.41
TICKET_0620,Network Issue,High,13.79
TICKET_0621,Network Issue,Low,2.04
TICKET_0622,User Request,High,2.35
TICKET_0623,Hardware Failure,Low,4.63
TICKET_0624,User Request,High,6.63
TICKET_0625,Hardware Failure,Medium,9.63
TICKET_0626,Network Issue,Low,4.6
TICKET_0627,Software Bug,High,6.21
TICKET_0628,User Request,Medium,13.76
TICKET_0629,Software Bug,Low,0.37
TICKET_0630,Hardware Failure,High,2.91
TICKET_0631,User Request,High,12.49
TICKET_0632,Software Bug,Medium,22.56
TICKET_0633,Software Bug,Critical,7.17
TICKET_0634,User Request,Critical,7.6
TICKET_0635,Software Bug,Medium,1.13
TICKET_0636,User Request,Medium,5.93
TICKET_0637,Software Bug,Low,7.61
TICKET_0638,Network Issue,Critical,2.78
TICKET_0639,User Request,Low,3.14
TICKET_0640,Network Issue,High,4.74
TICKET_0641,Security Breach,Medium,0.2
TICKET_0642,Network Issue,Low,3.89
TICKET_0643,Software Bug,Medium,2.38
TICKET_0644,Hardware Failure,Low,3.97
TICKET_0645,Network Issue,High,1.28
TICKET_0646,Network Issue,High,22.12
TICKET_0647,Network Issue,Critical,9.0
TICKET_0648,Hardware Failure,Critical,11.37
TICKET_0649,Hardware Failure,High,15.57
TICKET_0650,Network Issue,Low,6.9
TICKET_0651,Security Breach,Medium,0.91
TICKET_0652,Hardware Failure,High,7.7
TICKET_0653,Hardware Failure,High,8.84
TICKET_0654,Hardware Failure,Low,13.68
TICKET_0655,User Request,High,5.65
TICKET_0656,Network Issue,High,1.36
